ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
O                    ! SMILES: [O]                              InChi: InChI=1S/O
AR                   ! SMILES: [Ar]                             InChi: InChI=1S/Ar
CH                   ! SMILES: [CH]                             InChi: InChI=1S/CH/h1H
H2                   ! SMILES: [H][H]                           InChi: InChI=1S/H2/h1H
OH                   ! SMILES: [OH]                             InChi: InChI=1S/HO/h1H
O2                   ! SMILES: [O][O]                           InChi: InChI=1S/O2/c1-2
N2                   ! SMILES: N#N                              InChi: InChI=1S/N2/c1-2
CO                   ! SMILES: [C]=O                            InChi: InChI=1S/CO/c1-2
C2H                  ! SMILES: [C]#C                            InChi: InChI=1S/C2H/c1-2/h1H
HCO                  ! SMILES: [CH]=O                           InChi: InChI=1S/CHO/c1-2/h1H
CO2                  ! SMILES: O=C=O                            InChi: InChI=1S/CO2/c2-1-3
CH2(S)               ! SMILES: singlet[CH2]                     InChi: InChI=1S/CH2/h1H2
HO2                  ! SMILES: [O]O                             InChi: InChI=1S/HO2/c1-2/h1H
CH2                  ! SMILES: triplet[CH2]                     InChi: InChI=1S/CH2/h1H2
H2O                  ! SMILES: O                                InChi: InChI=1S/H2O/h1H2
NNH                  ! SMILES: [N]=N                            InChi: InChI=1S/HN2/c1-2/h1H
HCOH                 ! SMILES: singlet[CH]O                     InChi: InChI=1S/CH2O/c1-2/h1-2H
H2CC                 ! SMILES: [C]=C                            InChi: InChI=1S/C2H2/c1-2/h1H2
CH3                  ! SMILES: [CH3]                            InChi: InChI=1S/CH3/h1H3
OCHO                 ! SMILES: [O]C=O                           InChi: InChI=1S/CHO2/c2-1-3/h1H
HCCO                 ! SMILES: [CH]=C=O                         InChi: InChI=1S/C2HO/c1-2-3/h1H
C2H2                 ! SMILES: C#C                              InChi: InChI=1S/C2H2/c1-2/h1-2H
H2O2                 ! SMILES: OO                               InChi: InChI=1S/H2O2/c1-2/h1-2H
CH2O                 ! SMILES: C=O                              InChi: InChI=1S/CH2O/c1-2/h1H2
H2CCC(S)             ! SMILES: C=C=[C]                          InChi: InChI=1S/C3H2/c1-3-2/h1H2
C3H2                 ! SMILES: [CH]=C=[CH]                      InChi: InChI=1S/C3H2/c1-3-2/h1-2H
C2H3                 ! SMILES: [CH]=C                           InChi: InChI=1S/C2H3/c1-2/h1H,2H2
C3H2(S)              ! SMILES: singlet[CH]=C=[CH]               InChi: InChI=1S/C3H2/c1-3-2/h1-2H
CHCHO                ! SMILES: [CH]CO                           InChi: InChI=1S/C2H2O/c1-2-3/h1-2H
C3H2C                ! SMILES: C1=C[C]1                         InChi: InChI=1S/C3H2/c1-2-3-1/h1-2H
HCCOH                ! SMILES: C#CO                             InChi: InChI=1S/C2H2O/c1-2-3/h1,3H
CH2OH                ! SMILES: [CH2]O                           InChi: InChI=1S/CH3O/c1-2/h2H,1H2
CH2CO                ! SMILES: C=C=O                            InChi: InChI=1S/C2H2O/c1-2-3/h1H2
O2CHO                ! SMILES: [O]OC=O                          InChi: InChI=1S/CHO3/c2-1-4-3/h1H
COCHO                ! SMILES: O=[C]C=O                         InChi: InChI=1S/C2HO2/c3-1-2-4/h1H
CH3O                 ! SMILES: C[O]                             InChi: InChI=1S/CH3O/c1-2/h1H3
HOCHO                ! SMILES: O=CO                             InChi: InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
CH4                  ! SMILES: C                                InChi: InChI=1S/CH4/h1H4
CHOCHO               ! SMILES: O=CC=O                           InChi: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
C2H3O1-2             ! SMILES: [CH]1CO1                         InChi: InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
CH3CO                ! SMILES: C[C]=O                           InChi: InChI=1S/C2H3O/c1-2-3/h1H3
CH2CHO               ! SMILES: [CH2]C=O                         InChi: InChI=1S/C2H3O/c1-2-3/h2H,1H2
C2H2OH               ! SMILES: [CH]=CO                          InChi: InChI=1S/C2H3O/c1-2-3/h1-3H
SC2H2OH              ! SMILES: C=[C]O                           InChi: InChI=1S/C2H3O/c1-2-3/h3H,1H2
HO2CHO               ! SMILES: O=COO                            InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3OH                ! SMILES: CO                               InChi: InChI=1S/CH4O/c1-2/h2H,1H3
C4H2                 ! SMILES: C#CC#C                           InChi: InChI=1S/C4H2/c1-3-4-2/h1-2H
CH3O2                ! SMILES: CO[O]                            InChi: InChI=1S/CH3O2/c1-3-2/h1H3
C3H3                 ! SMILES: C#C[CH2]                         InChi: InChI=1S/C3H3/c1-3-2/h1H,2H2
CH2O2H               ! SMILES: [CH2]OO                          InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
HOCH2O               ! SMILES: [O]CO                            InChi: InChI=1S/CH3O2/c2-1-3/h2H,1H2
C2H4                 ! SMILES: C=C                              InChi: InChI=1S/C2H4/c1-2/h1-2H2
C2HCHO               ! SMILES: C#CC=O                           InChi: InChI=1S/C3H2O/c1-2-3-4/h1,3H
C4H3-N               ! SMILES: [CH]=CC#C                        InChi: InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H3-I               ! SMILES: C#C[C]=C                         InChi: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
CH3CO2               ! SMILES: CC([O])=O                        InChi: InChI=1S/C2H3O2/c1-2(3)4/h1H3
C2H3OO               ! SMILES: C=C(O[O])                        InChi: InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2
C3H4-P               ! SMILES: C#CC                             InChi: InChI=1S/C3H4/c1-3-2/h1H,2H3
HOCH2CO              ! SMILES: OC[C]=O                          InChi: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
CC3H4                ! SMILES: C1=CC1                           InChi: InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
C3H3O                ! SMILES: C=C=C([O])                       InChi: InChI=1S/C3H3O/c1-2-3-4/h3H,1H2
CJVCCVO              ! SMILES: [CH]=CC=O                        InChi: InChI=1S/C3H3O/c1-2-3-4/h1-3H
C3H4-A               ! SMILES: C=C=C                            InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C2H4O1-2             ! SMILES: C1CO1                            InChi: InChI=1S/C2H4O/c1-2-3-1/h1-2H2
CH3CHO               ! SMILES: CC=O                             InChi: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CHCCHCO              ! SMILES: C#CC=C=O                         InChi: InChI=1S/C4H2O/c1-2-3-4-5/h1,3H
C2H5                 ! SMILES: [CH2]C                           InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
OCH2O2H              ! SMILES: [O]COO                           InChi: InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
CH3O2H               ! SMILES: COO                              InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
C2H3OH               ! SMILES: C=CO                             InChi: InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
C2H3CO               ! SMILES: C=C[C]=O                         InChi: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H5-S               ! SMILES: [CH]=CC                          InChi: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5-A               ! SMILES: [CH2]C=C                         InChi: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
F3J                  ! SMILES: O1C=[C]C=C1                      InChi: InChI=1S/C4H3O/c1-2-4-5-3-1/h1,3-4H
OVCCCJVO             ! SMILES: O=[C]CC=O                        InChi: InChI=1S/C3H3O2/c4-2-1-3-5/h2H,1H2
C2H3CHO              ! SMILES: C=CC=O                           InChi: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
CH2CHCCO             ! SMILES: C=C[C]=C=O                       InChi: InChI=1S/C4H3O/c1-2-3-4-5/h2H,1H2
CH3CHCO              ! SMILES: CC=C=O                           InChi: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
CHCCH2OH             ! SMILES: OCC#C                            InChi: InChI=1S/C3H4O/c1-2-3-4/h1,4H,3H2
CJVCCVCVO            ! SMILES: [CH]=CC=C=O                      InChi: InChI=1S/C4H3O/c1-2-3-4-5/h1-3H
