ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

O                 ! SMILES: [O]                              InChi: InChI=1S/O
H                 ! SMILES: [H]                              InChi: InChI=1S/H
H2                ! SMILES: [H][H]                           InChi: InChI=1S/H2/h1H
OH                ! SMILES: [OH]                             InChi: InChI=1S/HO/h1H
O2                ! SMILES: [O][O]                           InChi: InChI=1S/O2/c1-2
HO2               ! SMILES: [O]O                             InChi: InChI=1S/HO2/c1-2/h1H
H2O               ! SMILES: O                                InChi: InChI=1S/H2O/h1H2
H2O2              ! SMILES: OO                               InChi: InChI=1S/H2O2/c1-2/h1-2H
CH3               ! SMILES: [CH3]                            InChi: InChI=1S/CH3/h1H3
CH2O              ! SMILES: C=O                              InChi: InChI=1S/CH2O/c1-2/h1H2
CH4               ! SMILES: C                                InChi: InChI=1S/CH4/h1H4
CH3O              ! SMILES: C[O]                             InChi: InChI=1S/CH3O/c1-2/h1H3
C2H3              ! SMILES: [CH]=C                           InChi: InChI=1S/C2H3/c1-2/h1H,2H2
CH2CO             ! SMILES: C=C=O                            InChi: InChI=1S/C2H2O/c1-2-3/h1H2
O2CHO             ! SMILES: [O]OC=O                          InChi: InChI=1S/CHO3/c2-1-4-3/h1H
CH2O2H            ! SMILES: [CH2]OO                          InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CH3OH             ! SMILES: CO                               InChi: InChI=1S/CH4O/c1-2/h2H,1H3
HO2CHO            ! SMILES: O=COO                            InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3O2             ! SMILES: CO[O]                            InChi: InChI=1S/CH3O2/c1-3-2/h1H3
C2H4              ! SMILES: C=C                              InChi: InChI=1S/C2H4/c1-2/h1-2H2
CH3O2H            ! SMILES: COO                              InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
C3H4-A            ! SMILES: C=C=C                            InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C2H5              ! SMILES: [CH2]C                           InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H6              ! SMILES: CC                               InChi: InChI=1S/C2H6/c1-2/h1-2H3
