ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
AR                   ! SMILES: [Ar]                               InChi: InChI=1S/Ar
H                    ! SMILES: [H]                                InChi: InChI=1S/H
C                    ! SMILES: [C]                                InChi: InChI=1S/C
N                    ! SMILES: [N]                                InChi: InChI=1S/N
HE                   ! SMILES: [He]                               InChi: InChI=1S/He
CHV                  ! SMILES: excited[CH]                        InChi: EXCITED_InChI=1S/CH/h1H
CH                   ! SMILES: [CH]                               InChi: InChI=1S/CH/h1H
CO                   ! SMILES: [C]=O                              InChi: InChI=1S/CO/c1-2
N2                   ! SMILES: N#N                                InChi: InChI=1S/N2/c1-2
NO                   ! SMILES: [N]=O                              InChi: InChI=1S/NO/c1-2
C2                   ! SMILES: [C-]#[C+]                          InChi: InChI=1S/C2/c1-2
H2                   ! SMILES: [H][H]                             InChi: InChI=1S/H2/h1H
OHV                  ! SMILES: excited[OH]                        InChi: EXCITED_InChI=1S/HO/h1H
OH                   ! SMILES: [OH]                               InChi: InChI=1S/HO/h1H
O2                   ! SMILES: [O][O]                             InChi: InChI=1S/O2/c1-2
H2O                  ! SMILES: O                                  InChi: InChI=1S/H2O/h1H2
C2H                  ! SMILES: C#[C]                              InChi: InChI=1S/C2H/c1-2/h1H
CH2(S)               ! SMILES: singlet[CH2]                       InChi: SINGLET_InChI=1S/CH2/h1H2
CH2                  ! SMILES: triplet[CH2]                       InChi: InChI=1S/CH2/h1H2
HCO                  ! SMILES: [CH]=O                             InChi: InChI=1S/CHO/c1-2/h1H
C2O                  ! SMILES: [O-]C#[C+]                         InChi: InChI=1S/C2O/c1-2-3
HO2                  ! SMILES: [O]O                               InChi: InChI=1S/HO2/c1-2/h1H
CO2                  ! SMILES: O=C=O                              InChi: InChI=1S/CO2/c2-1-3
CH2O                 ! SMILES: C=O                                InChi: InChI=1S/CH2O/c1-2/h1H2
OCHO                 ! SMILES: [O]C=O                             InChi: InChI=1S/CHO2/c2-1-3/h1H
H2O2                 ! SMILES: OO                                 InChi: InChI=1S/H2O2/c1-2/h1-2H
HCOH                 ! SMILES: singlet[CH]O                       InChi: InChI=1S/CH2O/c1-2/h1-2H
HCCO                 ! SMILES: [CH]=C=O                           InChi: InChI=1S/C2HO/c1-2-3/h1H
C2H2                 ! SMILES: C#C                                InChi: InChI=1S/C2H2/c1-2/h1-2H
HOCO                 ! SMILES: [C](=O)O                           InChi: InChI=1S/CHO2/c2-1-3/h(H,2,3)
CH3                  ! SMILES: [CH3]                              InChi: InChI=1S/CH3/h1H3
H2CC                 ! SMILES: [C]=C                              InChi: InChI=1S/C2H2/c1-2/h1H2
CH2CO                ! SMILES: C=C=O                              InChi: InChI=1S/C2H2O/c1-2-3/h1H2
C3H2                 ! SMILES: [CH]=C=[CH]                        InChi: InChI=1S/C3H2/c1-3-2/h1-2H
C3H2(S)              ! SMILES: singlet[CH]=C=[CH]                 InChi: SINGLET_InChI=1S/C3H2/c1-3-2/h1-2H
C2H3                 ! SMILES: C=[CH]                             InChi: InChI=1S/C2H3/c1-2/h1H,2H2
H2CCC(S)             ! SMILES: C=C=[C]                            InChi: InChI=1S/C3H2/c1-3-2/h1H2
CHCHO                ! SMILES: [CH]CO                             InChi: InChI=1S/C2H2O/c1-2-3/h1-2H
HCCOH                ! SMILES: C#CO                               InChi: InChI=1S/C2H2O/c1-2-3/h1,3H
C3H2C                ! SMILES: C1=CC=1                            InChi: InChI=1S/C3H2/c1-2-3-1/h1-2H
CH4                  ! SMILES: C                                  InChi: InChI=1S/CH4/h1H4
O2CHO                ! SMILES: [O]OC=O                            InChi: InChI=1S/CHO3/c2-1-4-3/h1H
CH3O                 ! SMILES: C[O]                               InChi: InChI=1S/CH3O/c1-2/h1H3
CH2OH                ! SMILES: [CH2]O                             InChi: InChI=1S/CH3O/c1-2/h2H,1H2
HOCHO                ! SMILES: O=CO                               InChi: InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
C2HCHO               ! SMILES: C#CC=O                             InChi: InChI=1S/C3H2O/c1-2-3-4/h1,3H
CH2CCO               ! SMILES: C=C=C=O                            InChi: InChI=1S/C3H2O/c1-2-3-4/h1H2
HO2CHO               ! SMILES: O=COO                              InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
C3H3                 ! SMILES: [CH2]C#C                           InChi: InChI=1S/C3H3/c1-3-2/h1H,2H2
SC2H2OH              ! SMILES: O[C]=C                             InChi: InChI=1S/C2H3O/c1-2-3/h3H,1H2
C4H2                 ! SMILES: C#CC#C                             InChi: InChI=1S/C4H2/c1-3-4-2/h1-2H
CH3CO                ! SMILES: C[C]=O                             InChi: InChI=1S/C2H3O/c1-2-3/h1H3
CH2CHO               ! SMILES: [CH2]C=O                           InChi: InChI=1S/C2H3O/c1-2-3/h2H,1H2
C2H4                 ! SMILES: C=C                                InChi: InChI=1S/C2H4/c1-2/h1-2H2
C2H3O1-2             ! SMILES: [CH]1CO1                           InChi: InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
CH3OH                ! SMILES: CO                                 InChi: InChI=1S/CH4O/c1-2/h2H,1H3
HOCH2O               ! SMILES: [O]CO                              InChi: InChI=1S/CH3O2/c2-1-3/h2H,1H2
CH3O2                ! SMILES: CO[O]                              InChi: InChI=1S/CH3O2/c1-3-2/h1H3
C2H2OH               ! SMILES: OC=[CH]                            InChi: InChI=1S/C2H3O/c1-2-3/h1-3H
CH2O2H               ! SMILES: [CH2]OO                            InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CHOCHO               ! SMILES: O=CC=O                             InChi: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
CH3OCO               ! SMILES: CO[C]=O                            InChi: InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH2OCHO              ! SMILES: [CH2]OC=O                          InChi: InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH3O2H               ! SMILES: COO                                InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
OCH2O2H              ! SMILES: [O]COO                             InChi: InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
HOCH2O2              ! SMILES: [O]OCO                             InChi: InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
OVCCVCVO             ! SMILES: O=CC=C=O                           InChi: InChI=1S/C3H2O2/c4-2-1-3-5/h1-2H
C2H3CO               ! SMILES: C=C[C]=O                           InChi: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H3O                ! SMILES: [O]C=C=C                           InChi: InChI=1S/C3H3O/c1-2-3-4/h3H,1H2
O2CCHOOJ             ! SMILES: C(=O)(O)C(=O)[O]                   InChi: InChI=1S/C2HO4/c3-1(4)2(5)6/h(H,3,4)
CJVCCVO              ! SMILES: [CH]=CC=O                          InChi: InChI=1S/C3H3O/c1-2-3-4/h1-3H
