ELEMENTS H C O N Ne Ar He Si S Cl END
REACTIONS
CPDyl+H=CPD                                         2.600e+14 0.000     0.000 
T1a+CPDyl=N1a+CPD                         1.13138e-3 4.34     11369 
T1b+CPDyl=N1b+CPD                         1.13138e-3 4.34     11369 
T1c+CPDyl=N1b+CPD                         1.13138e-3 4.34     11369 
T1d+CPDyl=N1b+CPD                         1.13138e-3 4.34     11369 
T1e+CPDyl=N1c+CPD                         1.13138e-3 4.34     11369 
T1f+CPDyl=N1c+CPD                         1.13138e-3 4.34     11369
CPDyl + CPDyl = T1a                               1.746e+12     0.000    2957.0
T4e = T4g                                         3.984e+08     1.349    27096
T4e = T4h                                         6.574e+08     1.270    27844
T1b = T2                                          1.076e+02     3.156    45874
T2 = T3                                           3.892e+11     0.886    40811
T3 = T4a                                          8.785e+10     0.410    34448
T4a = T4b                                         5.385e+08     1.287    22475
T4b = T4c                                         2.087e+03     2.723    29957
T4a = T4d                                         1.681e-04     4.741    31183
T4d = T4e                                         1.690e+03     2.764    27727
T4b = T4f                                         2.044e+08     1.402    25683
T1a = T1b                                         8.342e+09     1.137    22629
T1b = T1c                                         1.328e+09     1.146    19486
T1b = T1f                                         3.363e+08     1.338    24683
T1c = T1d                                         2.730e+09     1.091    25705
T1d = T1e                                         7.525e+09     1.042    25551
T1d = T1f                                         3.079e+10     0.964    27017
T1a = N1a + H                                     1.000e+14     0.000    0.0000
T1b = N1a + H                                     1.000e+14     0.000    0.0000
T1b = N1b + H                                     1.000e+14     0.000    0.0000
T1c = N1b + H                                     1.000e+14     0.000    0.0000
T1d = N1b + H                                     1.000e+14     0.000    0.0000
T1d = N1c + H                                     1.000e+14     0.000    0.0000
T1e = N1c + H                                     1.000e+14     0.000    0.0000
T1f = N1a + H                                     1.000e+14     0.000    0.0000
T1f = N1c + H                                     1.000e+14     0.000    0.0000
T4a = N7a + H                                     1.000e+14     0.000    0.0000
T4b = N7b + H                                     1.000e+14     0.000    0.0000
T4c = N7a + H                                     1.000e+14     0.000    0.0000
T4d = N7c + H                                     1.000e+14     0.000    0.0000
N1a = N1b                                         2.379e+09     1.065    17323
N1b = N1c                                         2.687e+08     1.401    28491
N1a = N2                                          5.591e+11     0.087     9655
N2 = N3                                           9.471e+11     0.371    21948
N3 = N4                                           3.394e+11     0.271    11997
N4 = N5                                           1.752e+12     0.234    10639
N5 = N6                                           3.474e+12     0.408    39027
N5 = Nphln + H                                    1.900e+09     1.197    15836
N3 = N6                                           2.887e+12     0.337    25796
N1a = H + Flvln                                   2.703e+10     1.093    42319
N4 = N7a                                          5.288e+12     0.042     6978
N7a = N7c                                         1.129e+09     1.173    21914
N7a = H + Azln                                    9.210e+09     1.138    39285
N7b = N7c                                         1.862e+08     1.430    26515
N7b = H + Azln                                    5.462e+10     1.071    43922
N7c = H + Azln                                    1.194e+11     0.851    42927

END
